Annexure II- Nifty Next 50 Index : May 2024,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
35,PNB,Punjab National Bank,PUBLIC SECTOR BANK,22022031116,47702.15,1.91,1.69,0.24,2.00,-8.22,0.04
36,RECLTD,REC Ltd.,FINANCIAL INSTITUTION,26332240000,82491.82,3.30,1.55,0.12,3.38,6.03,0.04
37,SBICARD,SBI Cards and Payment Services Ltd.,NBFC,9509007190,25287.77,1.01,0.57,0.08,0.55,-4.97,0.03
38,SRF,SRF Ltd.,CHEMICALS - SPECIALITY,2964248250,39811.90,1.59,1.04,0.22,1.97,-15.63,0.02
39,MOTHERSON,Samvardhana Motherson International Ltd.,AUTO ANCILLARIES,6776421366,44464.01,1.78,0.86,0.10,1.89,15.28,0.04
40,SHREECEM,Shree Cement Ltd.,CEMENT,360807480,40839.25,1.63,0.66,0.09,1.30,0.96,0.03
41,SIEMENS,Siemens Ltd.,POWER EQUIPMENT,712240510,76892.94,3.07,0.89,0.13,2.54,19.28,0.02
42,TVSMOTOR,TVS Motor Company Ltd.,MOTOR CYCLES/SCOOTERS,475087114,62881.25,2.51,0.78,0.11,1.76,5.79,0.03
43,TATAPOWER,Tata Power Co. Ltd.,POWER,3195339547,91679.15,3.66,1.34,0.19,1.88,-2.78,0.03
44,TORNTPHARM,Torrent Pharmaceuticals Ltd.,PHARMACEUTICALS,1692227200,30536.91,1.22,0.44,0.04,1.73,2.02,0.03
45,TRENT,Trent Ltd.,SPECIALITY RETAIL,355487461,124550.26,4.98,0.67,0.05,1.62,3.38,0.02
46,MCDOWELL-N,United Spirits Ltd.,BREW/DISTILLERIES,1454701706,41810.18,1.67,0.74,0.10,1.57,-1.50,0.03
47,VBL,Varun Beverages Ltd.,BEVERAGES,6496952315,25044.73,1.00,0.47,0.0293,1.86,-3.56,0.03
48,VEDL,Vedanta Ltd.,ALUMINIUM,3717206239,74640.83,2.98,1.08,0.11,2.77,13.11,0.03
49,ZOMATO,Zomato Ltd.,E-RETAIL/ E-COMMERCE,8819783744,38074.18,1.52,1.01,0.08,1.84,-7.25,0.03
50,ZYDUSLIFE,Zydus Lifesciences Ltd.,PHARMACEUTICALS,1012204139,31370.25,1.25,0.61,0.06,2.34,4.89,0.09
,,,,,2502677.07,,,,,,0.03
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-Jun-2023 to 31-May-2024,,,,,,,,,,,
,,,,,,,,,,,
* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,
,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,
,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-Jun-2023 to 31-May-2024,,,,,,,,,,,
,,,,,,,,,,,
* Last day of trading was 31-May-2024,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for Nifty Next 50 is for a portfolio of Rs. 25 Lakhs  ,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for Nifty Next 50 is the weightage average impact cost,,,,,,,,,,,
